P:0.04 I:0.01 D:0.15 +C:15 -C:-30,,,,,
MET,ALT,PITCH,Q,APO,PERI,TGTAPO,TGTPERI
0.0599999999903957,139.562741673552,89.9,1.87008017057463E-08,102.017060555518,-6362517.84340999,200000,170000
0.0999999999839929,139.574735984206,89.9,1.03739814379881E-06,102.036202965304,-6362517.84175506,200000,170000
0.13999999997759,139.596240770072,89.9,9.30645995836184E-06,102.07073068805,-6362517.78454374,200000,170000
0.179999999971187,139.62742532976,89.9,3.92231981553858E-05,102.121191508137,-6362517.68032044,200000,170000
0.219999999964784,139.668470934965,89.9,0.000114014859720453,102.188012908213,-6362517.55559091,200000,170000
0.879999999859137,141.829149116762,89.9,0.0129931890778171,105.774112129584,-6362516.37322126,200000,170000
1.87999999969907,150.41347062774,89.9,0.0722912751408181,119.80877289921,-6362516.86250367,200000,170000
2.879999999539,165.050836967304,89.9,0.172316162786659,143.37057151366,-6362517.00842975,200000,170000
3.87999999937892,185.741194960661,89.9,0.31891915905795,177.033012752421,-6362516.98311414,200000,170000
4.87999999921885,212.669249264523,89.9,0.516141646837024,221.350773511454,-6362516.99946446,200000,170000
5.87999999905878,246.006367255934,89.9,0.766386247287821,276.761080936529,-6362517.01247486,200000,170000
6.89999999889551,286.722702738829,89.9,1.07480201132499,344.843922312371,-6362517.18956319,200000,170000
7.91999999873224,334.385099217296,89.9,1.44345892393251,425.370442789979,-6362517.82811493,200000,170000
8.93999999856896,389.168540718965,89.9,1.87454673571375,518.933678114787,-6362515.76325554,200000,170000
9.8999999984153,447.403741606511,89.9,2.33960083992644,619.377089087851,-6362514.44845103,200000,170000
10.919999998252,516.516705496237,89.9,2.89622957892873,739.618436573073,-6362513.30630567,200000,170000
11.9399999980888,593.240574928001,89.9,3.51844386214993,874.331073867157,-6362512.24306266,200000,170000
12.8999999979351,672.594411998987,89.7504111079074,4.17116506264247,1015.30559554603,-6362511.25352917,200000,170000
13.9199999977718,764.63694962021,87.902091875583,4.92784487371458,1180.05845583323,-6362519.84277515,200000,170000
14.9399999976085,864.79088118393,86.1465259068601,5.75540425940177,1361.24896152038,-6362503.41905702,200000,170000
15.8999999974549,966.6476422837,84.5698517299731,6.60312310737426,1547.55045569967,-6362464.66296044,200000,170000
16.9199999972916,1083.08289064467,82.9744747584823,7.56842799255457,1762.04672122933,-6362402.38088553,200000,170000
17.9399999971283,1208.12001533806,81.4535446201009,8.6027822873961,1994.16948569473,-6362317.32612113,200000,170000
18.8999999969747,1333.79844195861,80.0845079615601,9.64175937933538,2229.11797619425,-6362216.40032381,200000,170000
19.9199999968114,1475.85679996666,78.7018190346165,10.7924020053487,2494.5668220548,-6362087.76148793,200000,170000
